Value,Format,Metric,Year
,CD,Units,1973
,CD Single,Units,1973
15,Cassette,Units,1973
,Cassette Single,Units,1973
280,LP/EP,Units,1973
228,Vinyl Single,Units,1973
91,8 - Track,Units,1973
2.2,Other Tapes,Units,1973
,Music Video (Physical),Units,1973
,DVD Audio,Units,1973
,SACD,Units,1973
,Download Single,Units,1973
,Download Album,Units,1973
,Kiosk,Units,1973
,Download Music Video,Units,1973
,Ringtones & Ringbacks,Units,1973
,,Units,1973
,Paid Subscriptions,Units,1973
,CD,Value,1973
,CD Single,Value,1973
76,Cassette,Value,1973
,Cassette Single,Value,1973
1246,LP/EP,Value,1973
190,Vinyl Single,Value,1973
489,8 - Track,Value,1973
15.6,Other Tapes,Value,1973
,Music Video (Physical),Value,1973
,DVD Audio,Value,1973
,SACD,Value,1973
,Download Single,Value,1973
,Download Album,Value,1973
,Kiosk,Value,1973
,Download Music Video,Value,1973
,Ringtones & Ringbacks,Value,1973
,Other Digital,Value,1973
,Paid Subscription,Value,1973
,Limited Tier Paid Subscription,Value,1973
,SoundExchange Distributions,Value,1973
,On-Demand Streaming (Ad-Supported),Value,1973
,Other Ad-Supported Streaming,Value,1973
,Synchronization,Value,1973
,CD,Value (Adjusted),1973
,CD Single,Value (Adjusted),1973
419.5747748,Cassette,Value (Adjusted),1973
,Cassette Single,Value (Adjusted),1973
6878.818018,LP/EP,Value (Adjusted),1973
1048.936937,Vinyl Single,Value (Adjusted),1973
2699.632432,8 - Track,Value (Adjusted),1973
86.12324324,Other Tapes,Value (Adjusted),1973
,Music Video (Physical),Value (Adjusted),1973
,DVD Audio,Value (Adjusted),1973
,SACD,Value (Adjusted),1973
,Download Single,Value (Adjusted),1973
,Download Album,Value (Adjusted),1973
,Kiosk,Value (Adjusted),1973
,Download Music Video,Value (Adjusted),1973
,Ringtones & Ringbacks,Value (Adjusted),1973
,Other Digital,Value (Adjusted),1973
,Paid Subscription,Value (Adjusted),1973
,Limited Tier Paid Subscription,Value (Adjusted),1973
,SoundExchange Distributions,Value (Adjusted),1973
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1973
,Other Ad-Supported Streaming,Value (Adjusted),1973
,Synchronization,Value (Adjusted),1973
,CD,Units,1974
,CD Single,Units,1974
15.3,Cassette,Units,1974
,Cassette Single,Units,1974
276,LP/EP,Units,1974
204,Vinyl Single,Units,1974
96.7,8 - Track,Units,1974
1.9,Other Tapes,Units,1974
,Music Video (Physical),Units,1974
,DVD Audio,Units,1974
,SACD,Units,1974
,Download Single,Units,1974
,Download Album,Units,1974
,Kiosk,Units,1974
,Download Music Video,Units,1974
,Ringtones & Ringbacks,Units,1974
,,Units,1974
,Paid Subscriptions,Units,1974
,CD,Value,1974
,CD Single,Value,1974
87.2,Cassette,Value,1974
,Cassette Single,Value,1974
1356,LP/EP,Value,1974
194,Vinyl Single,Value,1974
549.2,8 - Track,Value,1974
13.3,Other Tapes,Value,1974
,Music Video (Physical),Value,1974
,DVD Audio,Value,1974
,SACD,Value,1974
,Download Single,Value,1974
,Download Album,Value,1974
,Kiosk,Value,1974
,Download Music Video,Value,1974
,Ringtones & Ringbacks,Value,1974
,Other Digital,Value,1974
,Paid Subscription,Value,1974
,Limited Tier Paid Subscription,Value,1974
,SoundExchange Distributions,Value,1974
,On-Demand Streaming (Ad-Supported),Value,1974
,Other Ad-Supported Streaming,Value,1974
,Synchronization,Value,1974
,CD,Value (Adjusted),1974
,CD Single,Value (Adjusted),1974
433.5591075,Cassette,Value (Adjusted),1974
,Cassette Single,Value (Adjusted),1974
6742.043002,LP/EP,Value (Adjusted),1974
964.569574,Vinyl Single,Value (Adjusted),1974
2730.626856,8 - Track,Value (Adjusted),1974
66.12770791,Other Tapes,Value (Adjusted),1974
,Music Video (Physical),Value (Adjusted),1974
,DVD Audio,Value (Adjusted),1974
,SACD,Value (Adjusted),1974
,Download Single,Value (Adjusted),1974
,Download Album,Value (Adjusted),1974
,Kiosk,Value (Adjusted),1974
,Download Music Video,Value (Adjusted),1974
,Ringtones & Ringbacks,Value (Adjusted),1974
,Other Digital,Value (Adjusted),1974
,Paid Subscription,Value (Adjusted),1974
,Limited Tier Paid Subscription,Value (Adjusted),1974
,SoundExchange Distributions,Value (Adjusted),1974
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1974
,Other Ad-Supported Streaming,Value (Adjusted),1974
,Synchronization,Value (Adjusted),1974
,CD,Units,1975
,CD Single,Units,1975
16.2,Cassette,Units,1975
,Cassette Single,Units,1975
257,LP/EP,Units,1975
164,Vinyl Single,Units,1975
94.6,8 - Track,Units,1975
1.5,Other Tapes,Units,1975
,Music Video (Physical),Units,1975
,DVD Audio,Units,1975
,SACD,Units,1975
,Download Single,Units,1975
,Download Album,Units,1975
,Kiosk,Units,1975
,Download Music Video,Units,1975
,Ringtones & Ringbacks,Units,1975
,,Units,1975
,Paid Subscriptions,Units,1975
,CD,Value,1975
,CD Single,Value,1975
98.8,Cassette,Value,1975
,Cassette Single,Value,1975
1485,LP/EP,Value,1975
211.5,Vinyl Single,Value,1975
583,8 - Track,Value,1975
10.2,Other Tapes,Value,1975
,Music Video (Physical),Value,1975
,DVD Audio,Value,1975
,SACD,Value,1975
,Download Single,Value,1975
,Download Album,Value,1975
,Kiosk,Value,1975
,Download Music Video,Value,1975
,Ringtones & Ringbacks,Value,1975
,Other Digital,Value,1975
,Paid Subscription,Value,1975
,Limited Tier Paid Subscription,Value,1975
,SoundExchange Distributions,Value,1975
,On-Demand Streaming (Ad-Supported),Value,1975
,Other Ad-Supported Streaming,Value,1975
,Synchronization,Value,1975
,CD,Value (Adjusted),1975
,CD Single,Value (Adjusted),1975
450.1460223,Cassette,Value (Adjusted),1975
,Cassette Single,Value (Adjusted),1975
6765.858736,LP/EP,Value (Adjusted),1975
963.6223048,Vinyl Single,Value (Adjusted),1975
2656.226022,8 - Track,Value (Adjusted),1975
46.47256506,Other Tapes,Value (Adjusted),1975
,Music Video (Physical),Value (Adjusted),1975
,DVD Audio,Value (Adjusted),1975
,SACD,Value (Adjusted),1975
,Download Single,Value (Adjusted),1975
,Download Album,Value (Adjusted),1975
,Kiosk,Value (Adjusted),1975
,Download Music Video,Value (Adjusted),1975
,Ringtones & Ringbacks,Value (Adjusted),1975
,Other Digital,Value (Adjusted),1975
,Paid Subscription,Value (Adjusted),1975
,Limited Tier Paid Subscription,Value (Adjusted),1975
,SoundExchange Distributions,Value (Adjusted),1975
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1975
,Other Ad-Supported Streaming,Value (Adjusted),1975
,Synchronization,Value (Adjusted),1975
,CD,Units,1976
,CD Single,Units,1976
21.8,Cassette,Units,1976
,Cassette Single,Units,1976
273,LP/EP,Units,1976
190,Vinyl Single,Units,1976
106.1,8 - Track,Units,1976
0.7,Other Tapes,Units,1976
,Music Video (Physical),Units,1976
,DVD Audio,Units,1976
,SACD,Units,1976
,Download Single,Units,1976
,Download Album,Units,1976
,Kiosk,Units,1976
,Download Music Video,Units,1976
,Ringtones & Ringbacks,Units,1976
,,Units,1976
,Paid Subscriptions,Units,1976
,CD,Value,1976
,CD Single,Value,1976
145.7,Cassette,Value,1976
,Cassette Single,Value,1976
1663,LP/EP,Value,1976
245.1,Vinyl Single,Value,1976
678.2,8 - Track,Value,1976
5.1,Other Tapes,Value,1976
,Music Video (Physical),Value,1976
,DVD Audio,Value,1976
,SACD,Value,1976
,Download Single,Value,1976
,Download Album,Value,1976
,Kiosk,Value,1976
,Download Music Video,Value,1976
,Ringtones & Ringbacks,Value,1976
,Other Digital,Value,1976
,Paid Subscription,Value,1976
,Limited Tier Paid Subscription,Value,1976
,SoundExchange Distributions,Value,1976
,On-Demand Streaming (Ad-Supported),Value,1976
,Other Ad-Supported Streaming,Value,1976
,Synchronization,Value,1976
,CD,Value (Adjusted),1976
,CD Single,Value (Adjusted),1976
627.6622847,Cassette,Value (Adjusted),1976
,Cassette Single,Value (Adjusted),1976
7164.052021,LP/EP,Value (Adjusted),1976
1055.868401,Vinyl Single,Value (Adjusted),1976
2921.62362,8 - Track,Value (Adjusted),1976
21.97033392,Other Tapes,Value (Adjusted),1976
,Music Video (Physical),Value (Adjusted),1976
,DVD Audio,Value (Adjusted),1976
,SACD,Value (Adjusted),1976
,Download Single,Value (Adjusted),1976
,Download Album,Value (Adjusted),1976
,Kiosk,Value (Adjusted),1976
,Download Music Video,Value (Adjusted),1976
,Ringtones & Ringbacks,Value (Adjusted),1976
,Other Digital,Value (Adjusted),1976
,Paid Subscription,Value (Adjusted),1976
,Limited Tier Paid Subscription,Value (Adjusted),1976
,SoundExchange Distributions,Value (Adjusted),1976
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1976
,Other Ad-Supported Streaming,Value (Adjusted),1976
,Synchronization,Value (Adjusted),1976
,CD,Units,1977
,CD Single,Units,1977
36.9,Cassette,Units,1977
,Cassette Single,Units,1977
344,LP/EP,Units,1977
190,Vinyl Single,Units,1977
127.3,8 - Track,Units,1977
,Other Tapes,Units,1977
,Music Video (Physical),Units,1977
,DVD Audio,Units,1977
,SACD,Units,1977
,Download Single,Units,1977
,Download Album,Units,1977
,Kiosk,Units,1977
,Download Music Video,Units,1977
,Ringtones & Ringbacks,Units,1977
,,Units,1977
,Paid Subscriptions,Units,1977
,CD,Value,1977
,CD Single,Value,1977
249.6,Cassette,Value,1977
,Cassette Single,Value,1977
2195.1,LP/EP,Value,1977
245.1,Vinyl Single,Value,1977
811,8 - Track,Value,1977
,Other Tapes,Value,1977
,Music Video (Physical),Value,1977
,DVD Audio,Value,1977
,SACD,Value,1977
,Download Single,Value,1977
,Download Album,Value,1977
,Kiosk,Value,1977
,Download Music Video,Value,1977
,Ringtones & Ringbacks,Value,1977
,Other Digital,Value,1977
,Paid Subscription,Value,1977
,Limited Tier Paid Subscription,Value,1977
,SoundExchange Distributions,Value,1977
,On-Demand Streaming (Ad-Supported),Value,1977
,Other Ad-Supported Streaming,Value,1977
,Synchronization,Value,1977
,CD,Value (Adjusted),1977
,CD Single,Value (Adjusted),1977
1009.603168,Cassette,Value (Adjusted),1977
,Cassette Single,Value (Adjusted),1977
8878.925941,LP/EP,Value (Adjusted),1977
991.4011881,Vinyl Single,Value (Adjusted),1977
3280.40132,8 - Track,Value (Adjusted),1977
,Other Tapes,Value (Adjusted),1977
,Music Video (Physical),Value (Adjusted),1977
,DVD Audio,Value (Adjusted),1977
,SACD,Value (Adjusted),1977
,Download Single,Value (Adjusted),1977
,Download Album,Value (Adjusted),1977
,Kiosk,Value (Adjusted),1977
,Download Music Video,Value (Adjusted),1977
,Ringtones & Ringbacks,Value (Adjusted),1977
,Other Digital,Value (Adjusted),1977
,Paid Subscription,Value (Adjusted),1977
,Limited Tier Paid Subscription,Value (Adjusted),1977
,SoundExchange Distributions,Value (Adjusted),1977
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1977
,Other Ad-Supported Streaming,Value (Adjusted),1977
,Synchronization,Value (Adjusted),1977
,CD,Units,1978
,CD Single,Units,1978
61.3,Cassette,Units,1978
,Cassette Single,Units,1978
341.3,LP/EP,Units,1978
190,Vinyl Single,Units,1978
133.6,8 - Track,Units,1978
,Other Tapes,Units,1978
,Music Video (Physical),Units,1978
,DVD Audio,Units,1978
,SACD,Units,1978
,Download Single,Units,1978
,Download Album,Units,1978
,Kiosk,Units,1978
,Download Music Video,Units,1978
,Ringtones & Ringbacks,Units,1978
,,Units,1978
,Paid Subscriptions,Units,1978
,CD,Value,1978
,CD Single,Value,1978
449.8,Cassette,Value,1978
,Cassette Single,Value,1978
2473.3,LP/EP,Value,1978
260.3,Vinyl Single,Value,1978
948,8 - Track,Value,1978
,Other Tapes,Value,1978
,Music Video (Physical),Value,1978
,DVD Audio,Value,1978
,SACD,Value,1978
,Download Single,Value,1978
,Download Album,Value,1978
,Kiosk,Value,1978
,Download Music Video,Value,1978
,Ringtones & Ringbacks,Value,1978
,Other Digital,Value,1978
,Paid Subscription,Value,1978
,Limited Tier Paid Subscription,Value,1978
,SoundExchange Distributions,Value,1978
,On-Demand Streaming (Ad-Supported),Value,1978
,Other Ad-Supported Streaming,Value,1978
,Synchronization,Value,1978
,CD,Value (Adjusted),1978
,CD Single,Value (Adjusted),1978
1691.027239,Cassette,Value (Adjusted),1978
,Cassette Single,Value (Adjusted),1978
9298.39411,LP/EP,Value (Adjusted),1978
978.6002454,Vinyl Single,Value (Adjusted),1978
3564.014724,8 - Track,Value (Adjusted),1978
,Other Tapes,Value (Adjusted),1978
,Music Video (Physical),Value (Adjusted),1978
,DVD Audio,Value (Adjusted),1978
,SACD,Value (Adjusted),1978
,Download Single,Value (Adjusted),1978
,Download Album,Value (Adjusted),1978
,Kiosk,Value (Adjusted),1978
,Download Music Video,Value (Adjusted),1978
,Ringtones & Ringbacks,Value (Adjusted),1978
,Other Digital,Value (Adjusted),1978
,Paid Subscription,Value (Adjusted),1978
,Limited Tier Paid Subscription,Value (Adjusted),1978
,SoundExchange Distributions,Value (Adjusted),1978
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1978
,Other Ad-Supported Streaming,Value (Adjusted),1978
,Synchronization,Value (Adjusted),1978
,CD,Units,1979
,CD Single,Units,1979
78.5,Cassette,Units,1979
,Cassette Single,Units,1979
290,LP/EP,Units,1979
212,Vinyl Single,Units,1979
102.3,8 - Track,Units,1979
,Other Tapes,Units,1979
,Music Video (Physical),Units,1979
,DVD Audio,Units,1979
,SACD,Units,1979
,Download Single,Units,1979
,Download Album,Units,1979
,Kiosk,Units,1979
,Download Music Video,Units,1979
,Ringtones & Ringbacks,Units,1979
,,Units,1979
,Paid Subscriptions,Units,1979
,CD,Value,1979
,CD Single,Value,1979
580.6,Cassette,Value,1979
,Cassette Single,Value,1979
2057,LP/EP,Value,1979
353.6,Vinyl Single,Value,1979
684.3,8 - Track,Value,1979
,Other Tapes,Value,1979
,Music Video (Physical),Value,1979
,DVD Audio,Value,1979
,SACD,Value,1979
,Download Single,Value,1979
,Download Album,Value,1979
,Kiosk,Value,1979
,Download Music Video,Value,1979
,Ringtones & Ringbacks,Value,1979
,Other Digital,Value,1979
,Paid Subscription,Value,1979
,Limited Tier Paid Subscription,Value,1979
,SoundExchange Distributions,Value,1979
,On-Demand Streaming (Ad-Supported),Value,1979
,Other Ad-Supported Streaming,Value,1979
,Synchronization,Value,1979
,CD,Value (Adjusted),1979
,CD Single,Value (Adjusted),1979
1960.284738,Cassette,Value (Adjusted),1979
,Cassette Single,Value (Adjusted),1979
6945.066667,LP/EP,Value (Adjusted),1979
1193.8627,Vinyl Single,Value (Adjusted),1979
2310.407934,8 - Track,Value (Adjusted),1979
,Other Tapes,Value (Adjusted),1979
,Music Video (Physical),Value (Adjusted),1979
,DVD Audio,Value (Adjusted),1979
,SACD,Value (Adjusted),1979
,Download Single,Value (Adjusted),1979
,Download Album,Value (Adjusted),1979
,Kiosk,Value (Adjusted),1979
,Download Music Video,Value (Adjusted),1979
,Ringtones & Ringbacks,Value (Adjusted),1979
,Other Digital,Value (Adjusted),1979
,Paid Subscription,Value (Adjusted),1979
,Limited Tier Paid Subscription,Value (Adjusted),1979
,SoundExchange Distributions,Value (Adjusted),1979
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1979
,Other Ad-Supported Streaming,Value (Adjusted),1979
,Synchronization,Value (Adjusted),1979
,CD,Units,1980
,CD Single,Units,1980
99,Cassette,Units,1980
,Cassette Single,Units,1980
308,LP/EP,Units,1980
157,Vinyl Single,Units,1980
85,8 - Track,Units,1980
,Other Tapes,Units,1980
,Music Video (Physical),Units,1980
,DVD Audio,Units,1980
,SACD,Units,1980
,Download Single,Units,1980
,Download Album,Units,1980
,Kiosk,Units,1980
,Download Music Video,Units,1980
,Ringtones & Ringbacks,Units,1980
,,Units,1980
,Paid Subscriptions,Units,1980
,CD,Value,1980
,CD Single,Value,1980
705,Cassette,Value,1980
,Cassette Single,Value,1980
2200,LP/EP,Value,1980
250,Vinyl Single,Value,1980
527,8 - Track,Value,1980
,Other Tapes,Value,1980
,Music Video (Physical),Value,1980
,DVD Audio,Value,1980
,SACD,Value,1980
,Download Single,Value,1980
,Download Album,Value,1980
,Kiosk,Value,1980
,Download Music Video,Value,1980
,Ringtones & Ringbacks,Value,1980
,Other Digital,Value,1980
,Paid Subscription,Value,1980
,Limited Tier Paid Subscription,Value,1980
,SoundExchange Distributions,Value,1980
,On-Demand Streaming (Ad-Supported),Value,1980
,Other Ad-Supported Streaming,Value,1980
,Synchronization,Value,1980
,CD,Value (Adjusted),1980
,CD Single,Value (Adjusted),1980
2097.203883,Cassette,Value (Adjusted),1980
,Cassette Single,Value (Adjusted),1980
6544.466019,LP/EP,Value (Adjusted),1980
743.6893204,Vinyl Single,Value (Adjusted),1980
1567.697087,8 - Track,Value (Adjusted),1980
,Other Tapes,Value (Adjusted),1980
,Music Video (Physical),Value (Adjusted),1980
,DVD Audio,Value (Adjusted),1980
,SACD,Value (Adjusted),1980
,Download Single,Value (Adjusted),1980
,Download Album,Value (Adjusted),1980
,Kiosk,Value (Adjusted),1980
,Download Music Video,Value (Adjusted),1980
,Ringtones & Ringbacks,Value (Adjusted),1980
,Other Digital,Value (Adjusted),1980
,Paid Subscription,Value (Adjusted),1980
,Limited Tier Paid Subscription,Value (Adjusted),1980
,SoundExchange Distributions,Value (Adjusted),1980
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1980
,Other Ad-Supported Streaming,Value (Adjusted),1980
,Synchronization,Value (Adjusted),1980
,CD,Units,1981
,CD Single,Units,1981
124,Cassette,Units,1981
,Cassette Single,Units,1981
295.2,LP/EP,Units,1981
154.7,Vinyl Single,Units,1981
50,8 - Track,Units,1981
,Other Tapes,Units,1981
,Music Video (Physical),Units,1981
,DVD Audio,Units,1981
,SACD,Units,1981
,Download Single,Units,1981
,Download Album,Units,1981
,Kiosk,Units,1981
,Download Music Video,Units,1981
,Ringtones & Ringbacks,Units,1981
,,Units,1981
,Paid Subscriptions,Units,1981
,CD,Value,1981
,CD Single,Value,1981
1062.8,Cassette,Value,1981
,Cassette Single,Value,1981
2341.7,LP/EP,Value,1981
256.4,Vinyl Single,Value,1981
313,8 - Track,Value,1981
,Other Tapes,Value,1981
,Music Video (Physical),Value,1981
,DVD Audio,Value,1981
,SACD,Value,1981
,Download Single,Value,1981
,Download Album,Value,1981
,Kiosk,Value,1981
,Download Music Video,Value,1981
,Ringtones & Ringbacks,Value,1981
,Other Digital,Value,1981
,Paid Subscription,Value,1981
,Limited Tier Paid Subscription,Value,1981
,SoundExchange Distributions,Value,1981
,On-Demand Streaming (Ad-Supported),Value,1981
,Other Ad-Supported Streaming,Value,1981
,Synchronization,Value,1981
,CD,Value (Adjusted),1981
,CD Single,Value (Adjusted),1981
2865.93549,Cassette,Value (Adjusted),1981
,Cassette Single,Value (Adjusted),1981
6314.604004,LP/EP,Value (Adjusted),1981
691.4055886,Vinyl Single,Value (Adjusted),1981
844.0325633,8 - Track,Value (Adjusted),1981
,Other Tapes,Value (Adjusted),1981
,Music Video (Physical),Value (Adjusted),1981
,DVD Audio,Value (Adjusted),1981
,SACD,Value (Adjusted),1981
,Download Single,Value (Adjusted),1981
,Download Album,Value (Adjusted),1981
,Kiosk,Value (Adjusted),1981
,Download Music Video,Value (Adjusted),1981
,Ringtones & Ringbacks,Value (Adjusted),1981
,Other Digital,Value (Adjusted),1981
,Paid Subscription,Value (Adjusted),1981
,Limited Tier Paid Subscription,Value (Adjusted),1981
,SoundExchange Distributions,Value (Adjusted),1981
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1981
,Other Ad-Supported Streaming,Value (Adjusted),1981
,Synchronization,Value (Adjusted),1981
,CD,Units,1982
,CD Single,Units,1982
183.2,Cassette,Units,1982
,Cassette Single,Units,1982
243.9,LP/EP,Units,1982
137.2,Vinyl Single,Units,1982
13.7,8 - Track,Units,1982
,Other Tapes,Units,1982
,Music Video (Physical),Units,1982
,DVD Audio,Units,1982
,SACD,Units,1982
,Download Single,Units,1982
,Download Album,Units,1982
,Kiosk,Units,1982
,Download Music Video,Units,1982
,Ringtones & Ringbacks,Units,1982
,,Units,1982
,Paid Subscriptions,Units,1982
,CD,Value,1982
,CD Single,Value,1982
1384.5,Cassette,Value,1982
,Cassette Single,Value,1982
1925.1,LP/EP,Value,1982
283,Vinyl Single,Value,1982
36,8 - Track,Value,1982
,Other Tapes,Value,1982
,Music Video (Physical),Value,1982
,DVD Audio,Value,1982
,SACD,Value,1982
,Download Single,Value,1982
,Download Album,Value,1982
,Kiosk,Value,1982
,Download Music Video,Value,1982
,Ringtones & Ringbacks,Value,1982
,Other Digital,Value,1982
,Paid Subscription,Value,1982
,Limited Tier Paid Subscription,Value,1982
,SoundExchange Distributions,Value,1982
,On-Demand Streaming (Ad-Supported),Value,1982
,Other Ad-Supported Streaming,Value,1982
,Synchronization,Value,1982
,CD,Value (Adjusted),1982
,CD Single,Value (Adjusted),1982
3516.773472,Cassette,Value (Adjusted),1982
,Cassette Single,Value (Adjusted),1982
4889.953492,LP/EP,Value (Adjusted),1982
718.8493264,Vinyl Single,Value (Adjusted),1982
91.44373057,8 - Track,Value (Adjusted),1982
,Other Tapes,Value (Adjusted),1982
,Music Video (Physical),Value (Adjusted),1982
,DVD Audio,Value (Adjusted),1982
,SACD,Value (Adjusted),1982
,Download Single,Value (Adjusted),1982
,Download Album,Value (Adjusted),1982
,Kiosk,Value (Adjusted),1982
,Download Music Video,Value (Adjusted),1982
,Ringtones & Ringbacks,Value (Adjusted),1982
,Other Digital,Value (Adjusted),1982
,Paid Subscription,Value (Adjusted),1982
,Limited Tier Paid Subscription,Value (Adjusted),1982
,SoundExchange Distributions,Value (Adjusted),1982
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1982
,Other Ad-Supported Streaming,Value (Adjusted),1982
,Synchronization,Value (Adjusted),1982
0.8,CD,Units,1983
,CD Single,Units,1983
236.8,Cassette,Units,1983
,Cassette Single,Units,1983
209.6,LP/EP,Units,1983
124.8,Vinyl Single,Units,1983
,8 - Track,Units,1983
,Other Tapes,Units,1983
,Music Video (Physical),Units,1983
,DVD Audio,Units,1983
,SACD,Units,1983
,Download Single,Units,1983
,Download Album,Units,1983
,Kiosk,Units,1983
,Download Music Video,Units,1983
,Ringtones & Ringbacks,Units,1983
,,Units,1983
,Paid Subscriptions,Units,1983
17.2,CD,Value,1983
,CD Single,Value,1983
1810.9,Cassette,Value,1983
,Cassette Single,Value,1983
1689,LP/EP,Value,1983
269.3,Vinyl Single,Value,1983
,8 - Track,Value,1983
,Other Tapes,Value,1983
,Music Video (Physical),Value,1983
,DVD Audio,Value,1983
,SACD,Value,1983
,Download Single,Value,1983
,Download Album,Value,1983
,Kiosk,Value,1983
,Download Music Video,Value,1983
,Ringtones & Ringbacks,Value,1983
,Other Digital,Value,1983
,Paid Subscription,Value,1983
,Limited Tier Paid Subscription,Value,1983
,SoundExchange Distributions,Value,1983
,On-Demand Streaming (Ad-Supported),Value,1983
,Other Ad-Supported Streaming,Value,1983
,Synchronization,Value,1983
42.32995984,CD,Value (Adjusted),1983
,CD Single,Value (Adjusted),1983
4456.7049,Cassette,Value (Adjusted),1983
,Cassette Single,Value (Adjusted),1983
4156.703614,LP/EP,Value (Adjusted),1983
662.7591968,Vinyl Single,Value (Adjusted),1983
,8 - Track,Value (Adjusted),1983
,Other Tapes,Value (Adjusted),1983
,Music Video (Physical),Value (Adjusted),1983
,DVD Audio,Value (Adjusted),1983
,SACD,Value (Adjusted),1983
,Download Single,Value (Adjusted),1983
,Download Album,Value (Adjusted),1983
,Kiosk,Value (Adjusted),1983
,Download Music Video,Value (Adjusted),1983
,Ringtones & Ringbacks,Value (Adjusted),1983
,Other Digital,Value (Adjusted),1983
,Paid Subscription,Value (Adjusted),1983
,Limited Tier Paid Subscription,Value (Adjusted),1983
,SoundExchange Distributions,Value (Adjusted),1983
,On-Demand Streaming (Ad-Supported),Value (Adjusted),1983
,Other Ad-Supported Streaming,Value (Adjusted),1983
,Synchronization,Value (Adjusted),1983
5.8,CD,Units,1984
,CD Single,Units,1984
332,Cassette,Units,1984
,Cassette Single,Units,1984
204.6,LP/EP,Units,1984
131.5,Vinyl Single,Units,1984
,8 - Track,Units,1984
,Other Tapes,Units,1984
,Music Video (Physical),Units,1984
,DVD Audio,Units,1984
,SACD,Units,1984
,Download Single,Units,1984
,Download Album,Units,1984
,Kiosk,Units,1984
,Download Music Video,Units,1984
,Ringtones & Ringbacks,Units,1984
,,Units,1984
,Paid Subscriptions,Units,1984
103.3,CD,Value,1984
,CD Single,Value,1984
2383.9,Cassette,Value,1984
,Cassette Single,Value,1984
1548.8,LP/EP,Value,1984
298.7,Vinyl Single,Value,1984
,8 - Track,Value,1984
,Other Tapes,Value,1984
,Music Video (Physical),Value,1984
,DVD Audio,Value,1984
,SACD,Value,1984
,Download Single,Value,1984
,Download Album,Value,1984
,Kiosk,Value,1984
,Download Music Video,Value,1984
,Ringtones & Ringbacks,Value,1984
,Other Digital,Value,1984
,Paid Subscription,Value,1984
,Limited Tier Paid Subscription,Value,1984
,SoundExchange Distributions,Value,1984
,On-Demand Streaming (Ad-Supported),Value,1984
,Other Ad-Supported Streaming,Value,1984
,Synchronization,Value,1984
243.7044851,CD,Value (Adjusted),1984
,CD Single,Value (Adjusted),1984
5624.076689,Cassette,Value (Adjusted),1984
,Cassette Single,Value (Adjusted),1984
3653.915842,LP/EP,Value (Adjusted),1984
704.6905101,Vinyl Single,Value (Adjusted),1984
,8 - Track,Value (Adjusted),1984
,Other Tapes,Value (Adjusted),1984
